word,lemma,pos,freq
",",",",",",791
.,.,.,785
the,the,DT,720
of,of,IN,329
and,and,CC,293
a,a,DT,234
was,was,VBD,200
to,to,TO,192
he,he,PRP,191
?,?,.,158
it,it,PRP,158
in,in,IN,157
had,had,VBD,135
to,to,IN,114
his,his,PRP$,102
for,for,IN,100
i,i,PRP,98
you,you,PRP,96
not,not,SYM,95
;,;,.,88
but,but,CC,87
on,on,IN,82
would,would,MD,80
be,be,VB,80
that,that,IN,77
with,with,IN,73
they,they,PRP,67
her,her,PRP$,61
have,have,VB,61
this,this,DT,61
she,she,PRP,59
were,were,VBD,59
him,him,PRP,58
all,all,DT,56
at,at,IN,55
as,as,IN,54
is,is,VBZ,50
no,no,DT,49
could,could,MD,49
them,them,PRP,47
from,from,IN,46
!,!,.,46
we,we,PRP,45
said,said,VBD,42
their,their,PRP$,41
what,what,WDT,41
been,been,VBN,40
did,did,VBD,38
there,there,EX,37
that,that,DT,37
by,by,IN,36
up,up,RP,33
an,an,DT,33
which,which,WDT,33
one,one,CD,32
time,time,NN,32
or,or,CC,31
my,my,PRP$,30
if,if,IN,29
when,when,WRB,28
now,now,RB,27
helva,helva,NNP,26
do,do,VB,26
are,are,VBP,26
ekstrohm,ekstrohm,NNP,26
mercer,mercer,NNP,26
long,long,JJ,25
out,out,RP,25
know,know,VB,25
hal,hal,NNP,23
other,other,DT,22
into,into,IN,22
so,so,RB,22
her,her,PRP,21
people,people,NNS,21
me,me,PRP,21
like,like,IN,21
b'dikkat,b'dikkat,NNP,21
ship,ship,NN,20
some,some,DT,20
any,any,DT,19
mike,mike,NNP,19
as,as,RB,18
your,your,PRP$,18
jack,jack,NNP,18
man,man,NN,17
own,own,JJ,17
then,then,RB,17
back,back,RB,17
only,only,RB,17
himself,himself,PRP,17
years,years,NNS,16
through,through,IN,16
can,can,MD,16
make,make,VB,16
how,how,WRB,16
will,will,MD,16
never,never,RB,16
where,where,WRB,15
that,that,WP,15
about,about,IN,15
see,see,VB,15
course,course,NN,15
these,these,DT,15
head,head,NN,15
take,take,VB,15
earth,earth,NNP,15
too,too,RB,14
without,without,IN,14
its,its,PRP$,14
good,good,JJ,14
ryan,ryan,NNP,14
just,just,RB,13
than,than,IN,13
no,no,RB,13
don't,don't,NN,13
who,who,WP,13
mind,mind,NN,13
after,after,IN,13
each,each,DT,13
get,get,VB,13
way,way,NN,13
though,though,IN,13
going,going,VBG,13
nothing,nothing,PRP,13
few,few,DT,12
even,even,RB,12
still,still,RB,12
again,again,RB,12
might,might,MD,12
felt,felt,VBD,12
almost,almost,RB,12
i'm,i'm,NN,12
first,first,JJ,11
